// Photos Listing
id: INT
school: INT (FOREIGN KEY [school])
title: STR
resolution: STR
price: INT
photosID: STR
quantity: INT
description: TEXT
list_date: DATE
is_published: BOOL [true]
photo_main: STR
photo_1: STR
photo_2: STR
photo_3: STR
photo_4: STR
photo_5: STR
photo_6: STR

// Schools
id: INT
name: STR
photo: STR
description: TEXT
email: STR
phone: STR
is_mvp: BOOL [0]
join_date: DATE

// Contact
id: INT
user_id: INT
listing: INT
listing_id: INT
name: STR
email: STR
phone: STR
message: TEXT
contact_date: DATE
